EIA报告引发需求担�?[交付] [低于预期]
OPEC+可能增产超过41.1万桶/�?[预期] [不适用]
OPEC+计划�?月增加产�?[预期] [不适用]
OPEC下调需求预�?[DELIVERY] [LESS_THAN_EXPECTATION]
中国刺激措施可能提振石油需�?[EXPECTATION] [N/A]
中国经济担忧导致需求预期下�?[预期] [不适用]
中国需求疲软和美联储利率前景担�?[交付] [不适用]
以色�?伊朗冲突紧张局势升�?[预期] [不适用]
吉姆·克莱默评论经济分化推动乐观情�?[预期] [N/A]
地缘政治紧张局势升级推动油价反�?[交付] [不适用]
对俄罗斯和伊朗制裁引发供应担�?[EXPECTATION] [N/A]
投机性头寸调整推动反�?[预期] [不适用]
投机性抛售压力增�?[DELIVERY] [N/A]
特朗普威胁对中国加征50%关税引发需求担�?[DELIVERY] [N/A]
美国宣布可能对俄罗斯实施新制�?[预期] [N/A]
美国股市大幅抛售引发原油需求担�?[DELIVERY] [N/A]
美联储政策预期转�?[EXPECTATION] [N/A]
